<!-- Created with Liquid XML Studio - FREE Community Edition 7.1.1.1206 (http://www.liquid-technologies.com) -->
<vmffile>
	<type>ZBM</type>
	<zbm>
		<header>
			<pasutitajs>92</pasutitajs>
			<viet_kods>6315</viet_kods>
			<kontrolmernieks>19</kontrolmernieks>
			<pasnr>3004.05</pasnr>
			<pas_nos>TEZEI S</pas_nos>
			<pavaddok>AEP434199</pavaddok>
			<autonr>FB666</autonr>
			<piekabnr>M9436</piekabnr>
			<sofer>DZINTARS PUCE</sofer>
			<me>19</me>
		</header>
		<started>01.05.2009 00:24:22</started>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:23:27</ts>
			<te>01/05/2009 01:29:12</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>300</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:29:12</ts>
			<te>01/05/2009 01:29:43</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>290</tc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:29:43</ts>
			<te>01/05/2009 01:30:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:30:01</ts>
			<te>01/05/2009 01:30:14</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:30:14</ts>
			<te>01/05/2009 01:30:28</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>290</tc>
			<gr>307</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:30:28</ts>
			<te>01/05/2009 01:31:26</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>000034</kb>
			<ts>01/05/2009 01:31:26</ts>
			<te>01/05/2009 01:33:09</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>310</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:33:09</ts>
			<te>01/05/2009 01:35:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>320</tc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:35:37</ts>
			<te>01/05/2009 01:35:51</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
			<tc>290</tc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>1</sk>
			<im>
			</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>01/05/2009 01:35:51</ts>
			<te>01/05/2009 01:36:07</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>1</sg>
