<vmffile>
	<type>ZBM</type>
	<zbm>
		<header>
			<pasutitajs>47</pasutitajs>
			<viet_kods>6300</viet_kods>
			<kontrolmernieks>19</kontrolmernieks>
			<pasnr>19281002</pasnr>
			<pas_nos>AKRS</pas_nos>
			<pavaddok>AFG907123</pavaddok>
			<autonr>JB58</autonr>
			<piekabnr>M1942</piekabnr>
			<sofer>VAVZIKS ANDRIS</sofer>
			<metode>1</metode>
			<me>19</me>
		</header>
		<started>28.10.2009 09:51:19</started>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 09:58:27</ts>
			<te>28/10/2009 10:12:21</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>350</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>mi</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:12:21</ts>
			<te>28/10/2009 10:12:53</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>360</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:12:53</ts>
			<te>28/10/2009 10:13:32</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>321</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:13:32</ts>
			<te>28/10/2009 10:13:54</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:13:54</ts>
			<te>28/10/2009 10:14:09</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:14:09</ts>
			<te>28/10/2009 10:14:36</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:14:36</ts>
			<te>28/10/2009 10:15:11</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:15:11</ts>
			<te>28/10/2009 10:15:26</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 10:15:26</ts>
